*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.15 ] - May 2015"
*SCENE {
	*SCENE_FILENAME "NW_MORPH_SKATE_01.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "NW_MORPH_SKATE_01_MESH-NW_NATURE_GREATSEA_SKATE_01"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.396078	0.384314	0.431373
		*MATERIAL_DIFFUSE 0.396078	0.384314	0.431373
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "NW_NATURE_GREATSEA_SKATE_01.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 96
		*MESH_NUMFACES 188
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	-185.949	-69.6198	17.9836
			*MESH_FACE    114:    A:    26 B:    77 C:    59 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    115:    A:    59 B:    58 C:    26 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    116:    A:    20 B:    15 C:    79 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    117:    A:    75 B:    79 C:    15 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    118:    A:    61 B:    11 C:    25 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    119:    A:    35 B:    61 C:    25 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    120:    A:    32 B:    62 C:    33 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    121:    A:    91 B:    62 C:    32 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    122:    A:    93 B:    28 C:    63 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    123:    A:    40 B:    63 C:    28 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    124:    A:    64 B:    38 C:    17 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    125:    A:    38 B:    64 C:    79 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    126:    A:    8 B:    0 C:    65 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    127:    A:    0 B:    34 C:    65 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    128:    A:    66 B:    30 C:    29 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    129:    A:    66 B:    29 C:    68 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    130:    A:    16 B:    67 C:    48 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    131:    A:    16 B:    3 C:    67 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    132:    A:    57 B:    68 C:    10 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    133:    A:    68 B:    57 C:    66 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    134:    A:    33 B:    69 C:    32 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    135:    A:    69 B:    33 C:    91 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    136:    A:    31 B:    70 C:    84 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    137:    A:    84 B:    70 C:    18 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    138:    A:    74 B:    41 C:    71 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    139:    A:    37 B:    71 C:    41 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    140:    A:    87 B:    72 C:    24 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    141:    A:    7 B:    24 C:    72 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    142:    A:    19 B:    73 C:    54 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    143:    A:    73 B:    83 C:    62 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    144:    A:    74 B:    56 C:    36 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    145:    A:    36 B:    72 C:    74 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    146:    A:    15 B:    2 C:    75 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    147:    A:    75 B:    2 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    148:    A:    60 B:    17 C:    76 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    149:    A:    76 B:    17 C:    38 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    150:    A:    77 B:    46 C:    10 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    151:    A:    63 B:    46 C:    77 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    152:    A:    88 B:    78 C:    66 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    153:    A:    30 B:    66 C:    78 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    154:    A:    79 B:    60 C:    38 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    155:    A:    17 B:    60 C:    79 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    156:    A:    38 B:    80 C:    76 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    157:    A:    81 B:    80 C:    38 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    158:    A:    76 B:    81 C:    60 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    159:    A:    38 B:    60 C:    81 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    160:    A:    82 B:    76 C:    80 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    161:    A:    81 B:    76 C:    82 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    162:    A:    19 B:    83 C:    73 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    163:    A:    83 B:    19 C:    54 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    164:    A:    5 B:    84 C:    90 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    165:    A:    89 B:    84 C:    5 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    166:    A:    28 B:    85 C:    50 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    167:    A:    92 B:    50 C:    85 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    168:    A:    80 B:    81 C:    86 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    169:    A:    82 B:    86 C:    81 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    170:    A:    24 B:    15 C:    87 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    171:    A:    15 B:    20 C:    87 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    172:    A:    72 B:    87 C:    88 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    173:    A:    88 B:    74 C:    72 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    174:    A:    89 B:    32 C:    69 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    175:    A:    5 B:    32 C:    89 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    176:    A:    90 B:    69 C:    5 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    177:    A:    69 B:    90 C:    89 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    178:    A:    32 B:    5 C:    91 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    179:    A:    91 B:    5 C:    69 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    180:    A:    2 B:    23 C:    92 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    181:    A:    92 B:    6 C:    2 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    182:    A:    85 B:    28 C:    93 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    183:    A:    85 B:    93 C:    26 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    184:    A:    80 B:    94 C:    82 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    185:    A:    86 B:    94 C:    80 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    186:    A:    66 B:    95 C:    88 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    187:    A:    74 B:    88 C:    95 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
		}
		*MESH_NUMTVERTEX 145
		*MESH_TVERTLIST {
			*MESH_TVERT 0	0.382849	0.164072	0
			*MESH_TVERT 1	0.351321	0.246814	0
			*MESH_TVERT 2	0.295428	0.167306	0
			*MESH_TVERT 3	0.539935	0.82868	0
			*MESH_TVERT 4	0.520042	0.757367	0
			*MESH_TVERT 5	0.585708	0.755201	0
			*MESH_TVERT 6	0.438742	0.243581	0
			*MESH_TVERT 7	0.651654	0.753025	0
			*MESH_TVERT 8	0.7176	0.750849	0
			*MESH_TVERT 9	0.688002	0.823598	0
			*MESH_TVERT 10	0.785966	0.748593	0
			*MESH_TVERT 11	0.783394	0.690905	0
			*MESH_TVERT 12	0.864859	0.710077	0
			*MESH_TVERT 13	0.468081	0.079843	0
			*MESH_TVERT 14	0.492216	0.160277	0
			*MESH_TVERT 15	0.448729	0.311996	0
			*MESH_TVERT 16	0.361703	0.315101	0
			*MESH_TVERT 17	0.644545	0.46164	0
			*MESH_TVERT 18	0.614332	0.466533	0
			*MESH_TVERT 19	0.616664	0.432113	0
			*MESH_TVERT 20	0.373841	0.613649	0
			*MESH_TVERT 21	0.367403	0.575334	0
			*MESH_TVERT 22	0.390269	0.576822	0
			*MESH_TVERT 23	0.655209	0.63207	0
			*MESH_TVERT 24	0.723108	0.629629	0
			*MESH_TVERT 25	0.720354	0.690239	0
			*MESH_TVERT 26	0.198825	0.381899	0
			*MESH_TVERT 27	0.18802	0.317576	0
			*MESH_TVERT 28	0.274678	0.318205	0
			*MESH_TVERT 29	0.622056	0.825774	0
			*MESH_TVERT 30	0.520204	0.700417	0
			*MESH_TVERT 31	0.452918	0.724654	0
			*MESH_TVERT 32	0.445616	0.687251	0
			*MESH_TVERT 33	0.2639	0.250048	0
			*MESH_TVERT 34	0.777483	0.820426	0
			*MESH_TVERT 35	0.844484	0.791286	0
			*MESH_TVERT 36	0.832906	0.837431	0
			*MESH_TVERT 37	0.559393	0.136386	0
			*MESH_TVERT 38	0.582675	0.187538	0
			*MESH_TVERT 39	0.768999	0.892259	0
			*MESH_TVERT 40	0.658404	0.896348	0
			*MESH_TVERT 41	0.201166	0.088771	0
			*MESH_TVERT 42	0.342348	0.084564	0
			*MESH_TVERT 43	0.102795	0.208832	0
			*MESH_TVERT 44	0.189191	0.171012	0
			*MESH_TVERT 45	0.177215	0.253254	0
			*MESH_TVERT 46	0.467744	0.800598	0
			*MESH_TVERT 47	0.523825	0.306097	0
			*MESH_TVERT 48	0.531297	0.371483	0
			*MESH_TVERT 49	0.780823	0.633218	0
			*MESH_TVERT 50	0.458715	0.380411	0
			*MESH_TVERT 51	0.470422	0.398267	0
			*MESH_TVERT 52	0.367403	0.428026	0
			*MESH_TVERT 53	0.014047	0.116286	0
			*MESH_TVERT 54	0.177986	0.072336	0
			*MESH_TVERT 55	0.177986	0.152973	0
			*MESH_TVERT 56	0.360379	0.612533	0
			*MESH_TVERT 57	0.351013	0.573846	0
			*MESH_TVERT 58	0.764225	0.112521	0
			*MESH_TVERT 59	0.568937	0.15079	0
			*MESH_TVERT 60	0.568937	0.070152	0
			*MESH_TVERT 61	0.516352	0.24071	0
			*MESH_TVERT 62	0.605958	0.23869	0
			*MESH_TVERT 63	0.623649	0.27756	0
			*MESH_TVERT 64	0.873656	0.675012	0
			*MESH_TVERT 65	0.366232	0.499448	0
			*MESH_TVERT 66	0.366817	0.463737	0
			*MESH_TVERT 67	0.389372	0.462249	0
			*MESH_TVERT 68	0.347501	0.465225	0
			*MESH_TVERT 69	0.393781	0.614765	0
			*MESH_TVERT 70	0.38028	0.651964	0
			*MESH_TVERT 71	0.369744	0.65122	0
			*MESH_TVERT 72	0.642411	0.428213	0
			*MESH_TVERT 73	0.15203	0.105093	0
			*MESH_TVERT 74	0.337543	0.053622	0
			*MESH_TVERT 75	0.385148	0.133043	0
			*MESH_TVERT 76	0.662633	0.594636	0
			*MESH_TVERT 77	0.72994	0.613313	0
			*MESH_TVERT 78	0.595942	0.100441	0
			*MESH_TVERT 79	0.432752	0.051189	0
			*MESH_TVERT 80	0.653432	0.692547	0
			*MESH_TVERT 81	0.273748	0.41017	0
			*MESH_TVERT 82	0.285455	0.386363	0
			*MESH_TVERT 83	0.372085	0.383387	0
			*MESH_TVERT 84	0.629023	0.591879	0
			*MESH_TVERT 85	0.58731	0.634511	0
			*MESH_TVERT 86	0.57513	0.614348	0
			*MESH_TVERT 87	0.004493	0.218224	0
			*MESH_TVERT 88	0.105171	0.164657	0
			*MESH_TVERT 89	0.374009	0.765046	0
			*MESH_TVERT 90	0.46022	0.762057	0
			*MESH_TVERT 91	0.389925	0.798102	0
			*MESH_TVERT 92	0.904457	0.708931	0
			*MESH_TVERT 93	0.935258	0.74285	0
			*MESH_TVERT 94	0.856061	0.745141	0
			*MESH_TVERT 95	0.098112	0.295878	0
			*MESH_TVERT 96	0.100418	0.253008	0
			*MESH_TVERT 97	0.923229	0.774043	0
			*MESH_TVERT 98	0.636263	0.366491	0
			*MESH_TVERT 99	0.620458	0.369924	0
			*MESH_TVERT 100	0.626511	0.355168	0
			*MESH_TVERT 101	0.618996	0.397693	0
			*MESH_TVERT 102	0.640276	0.394785	0
			*MESH_TVERT 103	0.397293	0.652708	0
			*MESH_TVERT 104	0.392465	0.699741	0
			*MESH_TVERT 105	0.387304	0.684699	0
			*MESH_TVERT 106	0.397466	0.68501	0
			*MESH_TVERT 107	0.387197	0.698625	0
			*MESH_TVERT 108	0.376768	0.682467	0
			*MESH_TVERT 109	-0.009555	0.256911	0
			*MESH_TVERT 110	0.043125	0.297829	0
			*MESH_TVERT 111	0.409813	0.726149	0
			*MESH_TVERT 112	0.520366	0.643467	0
			*MESH_TVERT 113	0.586509	0.694856	0
			*MESH_TVERT 114	0.559828	0.899992	0
			*MESH_TVERT 115	0.625541	0.561846	0
			*MESH_TVERT 116	0.658557	0.562012	0
			*MESH_TVERT 117	0.388475	0.42505	0
			*MESH_TVERT 118	0.641341	0.316429	0
			*MESH_TVERT 119	0.475268	0.839139	0
			*MESH_TVERT 120	0.664894	0.946801	0
			*MESH_TVERT 121	0.336965	0.026277	0
			*MESH_TVERT 122	0.685826	0.200368	0
			*MESH_TVERT 123	0.706898	0.234591	0
			*MESH_TVERT 124	0.67412	0.27551	0
			*MESH_TVERT 125	0.095806	0.338748	0
			*MESH_TVERT 126	0.397546	0.699897	0
			*MESH_TVERT 127	0.34633	0.431002	0
			*MESH_TVERT 128	0.39738	0.668859	0
			*MESH_TVERT 129	0.63827	0.380638	0
			*MESH_TVERT 130	0.390269	0.499448	0
			*MESH_TVERT 131	0.65448	0.529388	0
			*MESH_TVERT 132	0.383792	0.668331	0
			*MESH_TVERT 133	0.397626	0.714783	0
			*MESH_TVERT 134	0.634414	0.353452	0
			*MESH_TVERT 135	0.348672	0.499448	0
			*MESH_TVERT 136	0.366817	0.537391	0
			*MESH_TVERT 137	0.62206	0.531812	0
			*MESH_TVERT 138	0.390269	0.538135	0
			*MESH_TVERT 139	0.618196	0.499172	0
			*MESH_TVERT 140	0.649512	0.495514	0
			*MESH_TVERT 141	0.349842	0.536647	0
			*MESH_TVERT 142	0.632565	0.340413	0
			*MESH_TVERT 143	0.373256	0.666843	0
			*MESH_TVERT 144	0.619727	0.383809	0
		}
		*MESH_NUMTVFACES 188
		*MESH_TFACELIST {
			*MESH_TFACE 0	0	1	2
			*MESH_TFACE 1	3	4	5
			*MESH_TFACE 2	6	1	0
			*MESH_TFACE 3	7	8	9
			*MESH_TFACE 4	10	11	12
			*MESH_TFACE 5	13	14	0
			*MESH_TFACE 6	6	15	16
			*MESH_TFACE 7	17	18	19
			*MESH_TFACE 8	20	21	22
			*MESH_TFACE 9	23	24	25
			*MESH_TFACE 10	26	27	28
			*MESH_TFACE 11	5	7	29
			*MESH_TFACE 12	30	31	32
			*MESH_TFACE 13	33	28	27
			*MESH_TFACE 14	34	35	36
			*MESH_TFACE 15	37	38	14
			*MESH_TFACE 16	36	39	34
			*MESH_TFACE 17	14	13	37
			*MESH_TFACE 18	39	40	9
			*MESH_TFACE 19	41	42	2
			*MESH_TFACE 20	43	44	45
			*MESH_TFACE 21	4	3	46
			*MESH_TFACE 22	15	47	48
			*MESH_TFACE 23	25	24	49
			*MESH_TFACE 24	50	51	52
			*MESH_TFACE 25	53	54	55
			*MESH_TFACE 26	56	57	21
			*MESH_TFACE 27	58	59	60
			*MESH_TFACE 28	61	62	63
			*MESH_TFACE 29	64	12	11
			*MESH_TFACE 30	65	66	67
			*MESH_TFACE 31	68	66	65
			*MESH_TFACE 32	21	20	56
			*MESH_TFACE 33	22	69	20
			*MESH_TFACE 34	20	70	71
			*MESH_TFACE 35	19	72	17
			*MESH_TFACE 36	73	74	75
			*MESH_TFACE 37	76	24	23
			*MESH_TFACE 38	73	55	54
			*MESH_TFACE 39	76	77	24
			*MESH_TFACE 40	78	75	79
			*MESH_TFACE 41	25	80	23
			*MESH_TFACE 42	52	81	82
			*MESH_TFACE 43	83	16	15
			*MESH_TFACE 44	78	60	59
			*MESH_TFACE 45	84	85	86
			*MESH_TFACE 46	87	88	43
			*MESH_TFACE 47	89	90	91
			*MESH_TFACE 48	47	15	6
			*MESH_TFACE 49	63	47	61
			*MESH_TFACE 50	92	93	94
			*MESH_TFACE 51	38	62	61
			*MESH_TFACE 52	95	96	45
			*MESH_TFACE 53	45	27	95
			*MESH_TFACE 54	35	34	10
			*MESH_TFACE 55	94	93	97
			*MESH_TFACE 56	11	49	64
			*MESH_TFACE 57	49	11	25
			*MESH_TFACE 58	70	20	69
			*MESH_TFACE 59	98	99	100
			*MESH_TFACE 60	101	102	72
			*MESH_TFACE 61	69	103	70
			*MESH_TFACE 62	104	105	106
			*MESH_TFACE 63	107	108	105
			*MESH_TFACE 64	96	109	87
			*MESH_TFACE 65	96	110	109
			*MESH_TFACE 66	90	89	111
			*MESH_TFACE 67	31	30	4
			*MESH_TFACE 68	32	112	30
			*MESH_TFACE 69	113	30	112
			*MESH_TFACE 70	2	44	41
			*MESH_TFACE 71	29	40	114
			*MESH_TFACE 72	115	116	76
			*MESH_TFACE 73	117	67	66
			*MESH_TFACE 74	118	48	47
			*MESH_TFACE 75	47	63	118
			*MESH_TFACE 76	88	41	44
			*MESH_TFACE 77	44	43	88
			*MESH_TFACE 78	119	46	3
			*MESH_TFACE 79	3	114	119
			*MESH_TFACE 80	120	40	39
			*MESH_TFACE 81	120	114	40
			*MESH_TFACE 82	12	94	10
			*MESH_TFACE 83	10	94	35
			*MESH_TFACE 84	27	45	33
			*MESH_TFACE 85	33	45	44
			*MESH_TFACE 86	96	87	43
			*MESH_TFACE 87	45	96	43
			*MESH_TFACE 88	42	121	13
			*MESH_TFACE 89	41	121	42
			*MESH_TFACE 90	38	37	122
			*MESH_TFACE 91	62	38	122
			*MESH_TFACE 92	62	122	123
			*MESH_TFACE 93	62	123	124
			*MESH_TFACE 94	27	26	125
			*MESH_TFACE 95	125	95	27
			*MESH_TFACE 96	28	82	26
			*MESH_TFACE 97	28	83	82
			*MESH_TFACE 98	64	92	12
			*MESH_TFACE 99	94	12	92
			*MESH_TFACE 100	48	50	15
			*MESH_TFACE 101	15	50	83
			*MESH_TFACE 102	111	31	90
			*MESH_TFACE 103	111	32	31
			*MESH_TFACE 104	106	126	104
			*MESH_TFACE 105	105	104	107
			*MESH_TFACE 106	35	94	97
			*MESH_TFACE 107	36	35	97
			*MESH_TFACE 108	46	90	4
			*MESH_TFACE 109	4	90	31
			*MESH_TFACE 110	29	7	9
			*MESH_TFACE 111	9	40	29
			*MESH_TFACE 112	61	14	38
			*MESH_TFACE 113	6	61	47
			*MESH_TFACE 114	6	0	14
			*MESH_TFACE 115	14	61	6
			*MESH_TFACE 116	76	84	115
			*MESH_TFACE 117	66	68	127
			*MESH_TFACE 118	46	119	91
			*MESH_TFACE 119	90	46	91
			*MESH_TFACE 120	128	106	105
			*MESH_TFACE 121	99	98	129
			*MESH_TFACE 122	1	33	2
			*MESH_TFACE 123	44	2	33
			*MESH_TFACE 124	67	130	65
			*MESH_TFACE 125	131	116	115
			*MESH_TFACE 126	125	110	95
			*MESH_TFACE 127	110	96	95
			*MESH_TFACE 128	8	11	10
			*MESH_TFACE 129	8	10	34
			*MESH_TFACE 130	124	63	62
			*MESH_TFACE 131	124	118	63
			*MESH_TFACE 132	9	34	39
			*MESH_TFACE 133	34	9	8
			*MESH_TFACE 134	105	132	128
			*MESH_TFACE 135	132	105	108
			*MESH_TFACE 136	72	19	101
			*MESH_TFACE 137	71	56	20
			*MESH_TFACE 138	5	29	3
			*MESH_TFACE 139	114	3	29
			*MESH_TFACE 140	23	113	85
			*MESH_TFACE 141	112	85	113
			*MESH_TFACE 142	133	107	104
			*MESH_TFACE 143	100	134	98
			*MESH_TFACE 144	5	4	30
			*MESH_TFACE 145	30	113	5
			*MESH_TFACE 146	127	52	66
			*MESH_TFACE 147	66	52	117
			*MESH_TFACE 148	135	65	136
			*MESH_TFACE 149	136	65	130
			*MESH_TFACE 150	0	42	13
			*MESH_TFACE 151	2	42	0
			*MESH_TFACE 152	80	25	8
			*MESH_TFACE 153	11	8	25
			*MESH_TFACE 154	115	137	131
			*MESH_TFACE 155	65	135	68
			*MESH_TFACE 156	130	138	136
			*MESH_TFACE 157	139	140	131
			*MESH_TFACE 158	136	141	135
			*MESH_TFACE 159	131	137	139
			*MESH_TFACE 160	21	136	138
			*MESH_TFACE 161	141	136	21
			*MESH_TFACE 162	142	134	100
			*MESH_TFACE 163	126	133	104
			*MESH_TFACE 164	143	71	70
			*MESH_TFACE 165	102	101	144
			*MESH_TFACE 166	33	16	28
			*MESH_TFACE 167	83	28	16
			*MESH_TFACE 168	140	139	18
			*MESH_TFACE 169	21	57	141
			*MESH_TFACE 170	85	84	23
			*MESH_TFACE 171	84	76	23
			*MESH_TFACE 172	113	23	80
			*MESH_TFACE 173	80	5	113
			*MESH_TFACE 174	103	128	132
			*MESH_TFACE 175	144	129	102
			*MESH_TFACE 176	70	132	143
			*MESH_TFACE 177	132	70	103
			*MESH_TFACE 178	129	144	99
			*MESH_TFACE 179	108	143	132
			*MESH_TFACE 180	52	82	83
			*MESH_TFACE 181	83	50	52
