*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.15 ] - May 2015"
*SCENE {
	*SCENE_FILENAME "SKE_HEAD.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "SK_SKULL_S0_D0"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.356863	0.337255	0.243137
		*MATERIAL_DIFFUSE 0.356863	0.337255	0.243137
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "SKE_HEAD_V0.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 92
		*MESH_NUMFACES 102
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	5.94764	7.07413	4.24896
			*MESH_TVERT 43	1	0.794107	0
			*MESH_TVERT 44	0.951201	0.302598	0
			*MESH_TVERT 45	-0.066236	0.077336	0
			*MESH_TVERT 46	0.178498	0.393128	0
			*MESH_TVERT 47	0.183368	0.275245	0
			*MESH_TVERT 48	0.319542	0.277597	0
			*MESH_TVERT 49	0.778555	0.199716	0
			*MESH_TVERT 50	0.795395	0.060203	0
			*MESH_TVERT 51	0.948012	0.247717	0
			*MESH_TVERT 52	0.933764	0.077336	0
			*MESH_TVERT 53	1	0.178299	0
			*MESH_TVERT 54	-0.121198	0.894144	0
			*MESH_TVERT 55	-0.191055	0.096337	0
			*MESH_TVERT 56	-0	0.178299	0
			*MESH_TVERT 57	-0.053045	0.037463	0
			*MESH_TVERT 58	-0	0.38282	0
			*MESH_TVERT 59	-0	0.33546	0
			*MESH_TVERT 60	0.216928	0.199716	0
			*MESH_TVERT 61	0.321449	0.395559	0
			*MESH_TVERT 62	1	0.33546	0
			*MESH_TVERT 63	1	0.467761	0
			*MESH_TVERT 64	1	0.38282	0
			*MESH_TVERT 65	0.001639	0.477596	0
			*MESH_TVERT 66	0.946955	0.037463	0
			*MESH_TVERT 67	-0.051988	0.247717	0
			*MESH_TVERT 68	0.189423	0.186563	0
			*MESH_TVERT 69	0.314587	0.188786	0
		}
		*MESH_NUMTVFACES 102
		*MESH_TFACELIST {
			*MESH_TFACE 0	0	1	2
			*MESH_TFACE 1	3	4	5
			*MESH_TFACE 2	6	7	8
			*MESH_TFACE 3	9	10	11
			*MESH_TFACE 4	7	6	12
			*MESH_TFACE 5	12	0	2
			*MESH_TFACE 6	12	13	11
			*MESH_TFACE 7	4	14	5
			*MESH_TFACE 8	11	13	9
			*MESH_TFACE 9	15	4	3
			*MESH_TFACE 10	14	16	5
			*MESH_TFACE 11	14	8	17
			*MESH_TFACE 12	17	18	19
			*MESH_TFACE 13	20	21	22
			*MESH_TFACE 14	12	2	23
			*MESH_TFACE 15	24	25	26
			*MESH_TFACE 16	24	27	25
			*MESH_TFACE 17	27	7	12
			*MESH_TFACE 18	6	8	14
			*MESH_TFACE 19	13	14	9
			*MESH_TFACE 20	10	0	11
			*MESH_TFACE 21	12	11	0
			*MESH_TFACE 22	4	10	9
			*MESH_TFACE 23	9	14	4
			*MESH_TFACE 24	28	21	29
			*MESH_TFACE 25	30	23	28
			*MESH_TFACE 26	30	28	29
			*MESH_TFACE 27	26	25	29
			*MESH_TFACE 28	25	30	29
			*MESH_TFACE 29	30	25	23
			*MESH_TFACE 30	19	18	31
			*MESH_TFACE 31	32	33	34
			*MESH_TFACE 32	16	33	32
			*MESH_TFACE 33	19	31	34
			*MESH_TFACE 34	33	19	34
			*MESH_TFACE 35	16	19	33
			*MESH_TFACE 36	17	8	18
			*MESH_TFACE 37	24	7	27
			*MESH_TFACE 38	12	6	13
			*MESH_TFACE 39	6	14	13
			*MESH_TFACE 40	0	15	1
			*MESH_TFACE 41	21	28	22
			*MESH_TFACE 42	2	28	23
			*MESH_TFACE 43	22	28	2
			*MESH_TFACE 44	1	22	2
			*MESH_TFACE 45	32	5	16
			*MESH_TFACE 46	5	35	3
			*MESH_TFACE 47	32	35	5
			*MESH_TFACE 48	15	0	10
			*MESH_TFACE 49	4	15	10
			*MESH_TFACE 50	20	22	1
			*MESH_TFACE 51	26	36	24
			*MESH_TFACE 52	37	38	24
			*MESH_TFACE 53	38	39	40
			*MESH_TFACE 54	39	38	37
			*MESH_TFACE 55	40	39	37
			*MESH_TFACE 56	25	27	23
			*MESH_TFACE 57	23	27	12
			*MESH_TFACE 58	14	17	16
			*MESH_TFACE 59	17	19	16
			*MESH_TFACE 60	37	24	41
			*MESH_TFACE 61	24	36	41
			*MESH_TFACE 62	32	42	35
			*MESH_TFACE 63	35	43	3
			*MESH_TFACE 64	18	44	31
			*MESH_TFACE 65	45	40	37
			*MESH_TFACE 66	46	47	48
			*MESH_TFACE 67	49	50	18
			*MESH_TFACE 68	42	43	35
			*MESH_TFACE 69	51	44	18
			*MESH_TFACE 70	52	51	18
			*MESH_TFACE 71	51	52	53
			*MESH_TFACE 72	54	1	15
			*MESH_TFACE 73	40	55	38
			*MESH_TFACE 74	42	32	34
			*MESH_TFACE 75	37	41	56
			*MESH_TFACE 76	57	55	40
			*MESH_TFACE 77	36	26	58
			*MESH_TFACE 78	36	58	59
			*MESH_TFACE 79	41	36	59
			*MESH_TFACE 80	7	24	60
			*MESH_TFACE 81	46	48	61
			*MESH_TFACE 82	44	51	62
			*MESH_TFACE 83	31	63	34
			*MESH_TFACE 84	64	63	31
			*MESH_TFACE 85	65	58	26
			*MESH_TFACE 86	50	66	52
			*MESH_TFACE 87	24	38	60
			*MESH_TFACE 88	8	49	18
			*MESH_TFACE 89	56	45	37
			*MESH_TFACE 90	50	52	18
			*MESH_TFACE 91	56	41	67
			*MESH_TFACE 92	59	67	41
			*MESH_TFACE 93	65	26	29
			*MESH_TFACE 94	29	21	65
			*MESH_TFACE 95	31	44	64
			*MESH_TFACE 96	54	20	1
			*MESH_TFACE 97	47	68	69
			*MESH_TFACE 98	47	69	48
			*MESH_TFACE 99	63	42	34
			*MESH_TFACE 100	64	44	62
			*MESH_TFACE 101	45	57	40
		}
	}
}
